puzzle,solution,iteration,algorithm,steps,time
data/Rushhour6x6_1.csv,0,0,TOL,47,0.0002834999995684484
data/Rushhour6x6_1.csv,0,0,RU,22,0.14307220000046073
data/Rushhour6x6_1.csv,0,0,ALL,23,0.08077219999904628
data/Rushhour6x6_1.csv,1,0,TOL,47,0.00033540000003995374
data/Rushhour6x6_1.csv,1,0,RU,22,0.16123979999974836
data/Rushhour6x6_1.csv,1,0,ALL,23,0.08614630000010948
data/Rushhour6x6_1.csv,2,0,TOL,47,0.0003892999993695412
data/Rushhour6x6_1.csv,2,0,RU,22,0.14895009999963804
data/Rushhour6x6_1.csv,2,0,ALL,23,0.08305230000041774
data/Rushhour6x6_1.csv,0,1,TOL,36,0.0002506000000721542
data/Rushhour6x6_1.csv,0,1,RU,22,0.08796160000019881
data/Rushhour6x6_1.csv,0,1,ALL,23,0.06051359999946726
data/Rushhour6x6_1.csv,1,1,TOL,36,0.0004637000001821434
data/Rushhour6x6_1.csv,1,1,RU,22,0.09123600000020815
data/Rushhour6x6_1.csv,1,1,ALL,23,0.06151719999979832
data/Rushhour6x6_1.csv,2,1,TOL,36,0.000232000000323751
data/Rushhour6x6_1.csv,2,1,RU,22,0.08858630000031553
data/Rushhour6x6_1.csv,2,1,ALL,23,0.06352319999859901
data/Rushhour6x6_1.csv,0,2,TOL,41,0.00028000000020256266
data/Rushhour6x6_1.csv,0,2,RU,23,0.1470569000011892
data/Rushhour6x6_1.csv,0,2,ALL,23,0.09165320000101929
data/Rushhour6x6_1.csv,1,2,TOL,41,0.0004487999995035352
data/Rushhour6x6_1.csv,1,2,RU,23,0.15240950000043085
data/Rushhour6x6_1.csv,1,2,ALL,23,0.07172239999999874
data/Rushhour6x6_1.csv,2,2,TOL,41,0.00030340000012074597
data/Rushhour6x6_1.csv,2,2,RU,23,0.14656819999981963
data/Rushhour6x6_1.csv,2,2,ALL,23,0.07596949999970093
data/Rushhour6x6_1.csv,0,3,TOL,48,0.0003758000002562767
data/Rushhour6x6_1.csv,0,3,RU,22,0.1623377999985678
data/Rushhour6x6_1.csv,0,3,ALL,22,0.12158219999946596
data/Rushhour6x6_1.csv,1,3,TOL,48,0.00030329999935929663
data/Rushhour6x6_1.csv,1,3,RU,22,0.16804310000043188
data/Rushhour6x6_1.csv,1,3,ALL,22,0.12241609999909997
data/Rushhour6x6_1.csv,2,3,TOL,48,0.0003089000001637032
data/Rushhour6x6_1.csv,2,3,RU,22,0.1577517000005173
data/Rushhour6x6_1.csv,2,3,ALL,22,0.13149369999882765
data/Rushhour6x6_1.csv,0,4,TOL,36,0.0002795000000332948
data/Rushhour6x6_1.csv,0,4,RU,22,0.12599410000075295
data/Rushhour6x6_1.csv,0,4,ALL,22,0.04519540000001143
data/Rushhour6x6_1.csv,1,4,TOL,36,0.00046430000111286063
data/Rushhour6x6_1.csv,1,4,RU,22,0.12819710000076157
data/Rushhour6x6_1.csv,1,4,ALL,22,0.04576760000054492
data/Rushhour6x6_1.csv,2,4,TOL,36,0.0003178999995725462
data/Rushhour6x6_1.csv,2,4,RU,22,0.12886239999897953
data/Rushhour6x6_1.csv,2,4,ALL,22,0.05151800000021467
data/Rushhour6x6_1.csv,0,5,TOL,41,0.0005989000001136446
data/Rushhour6x6_1.csv,0,5,RU,22,0.20174260000021604
data/Rushhour6x6_1.csv,0,5,ALL,22,0.10554039999988163
data/Rushhour6x6_1.csv,1,5,TOL,41,0.0006763999990653247
data/Rushhour6x6_1.csv,1,5,RU,22,0.2114808999995148
data/Rushhour6x6_1.csv,1,5,ALL,22,0.11633299999994051
data/Rushhour6x6_1.csv,2,5,TOL,41,0.00039759999890520703
data/Rushhour6x6_1.csv,2,5,RU,22,0.22099400000115565
data/Rushhour6x6_1.csv,2,5,ALL,22,0.11973379999835743
data/Rushhour6x6_1.csv,0,6,TOL,34,0.00034750000122585334
data/Rushhour6x6_1.csv,0,6,RU,22,0.09819579999930284
data/Rushhour6x6_1.csv,0,6,ALL,23,0.04243089999908989
data/Rushhour6x6_1.csv,1,6,TOL,34,0.0005435999992187135
data/Rushhour6x6_1.csv,1,6,RU,22,0.10920780000014929
data/Rushhour6x6_1.csv,1,6,ALL,23,0.048219099999187165
data/Rushhour6x6_1.csv,2,6,TOL,34,0.0005475000016303966
data/Rushhour6x6_1.csv,2,6,RU,22,0.10497020000002522
data/Rushhour6x6_1.csv,2,6,ALL,23,0.04204779999963648
data/Rushhour6x6_1.csv,0,7,TOL,45,0.0005735999984608497
data/Rushhour6x6_1.csv,0,7,RU,21,0.22762409999995725
data/Rushhour6x6_1.csv,0,7,ALL,21,0.10491499999989173
data/Rushhour6x6_1.csv,1,7,TOL,45,0.0006202999993547564
data/Rushhour6x6_1.csv,1,7,RU,21,0.25028459999884944
data/Rushhour6x6_1.csv,1,7,ALL,21,0.09075429999938933
data/Rushhour6x6_1.csv,2,7,TOL,45,0.0008244000000559026
data/Rushhour6x6_1.csv,2,7,RU,21,0.2445688000007067
data/Rushhour6x6_1.csv,2,7,ALL,21,0.0969347000009293
data/Rushhour6x6_1.csv,0,8,TOL,50,0.00033120000080089085
data/Rushhour6x6_1.csv,0,8,RU,21,0.14109079999980167
data/Rushhour6x6_1.csv,0,8,ALL,21,0.08988179999869317
data/Rushhour6x6_1.csv,1,8,TOL,50,0.0003054999997402774
data/Rushhour6x6_1.csv,1,8,RU,21,0.1870999999991909
data/Rushhour6x6_1.csv,1,8,ALL,21,0.10886720000053174
data/Rushhour6x6_1.csv,2,8,TOL,50,0.0007447999996657018
data/Rushhour6x6_1.csv,2,8,RU,21,0.13597809999919264
data/Rushhour6x6_1.csv,2,8,ALL,21,0.08641979999993055
data/Rushhour6x6_1.csv,0,9,TOL,38,0.00039010000000416767
data/Rushhour6x6_1.csv,0,9,RU,21,0.20596060000025318
data/Rushhour6x6_1.csv,0,9,ALL,21,0.06477180000001681
data/Rushhour6x6_1.csv,1,9,TOL,38,0.0004951999999320833
data/Rushhour6x6_1.csv,1,9,RU,21,0.21691490000011981
data/Rushhour6x6_1.csv,1,9,ALL,21,0.05531589999918651
data/Rushhour6x6_1.csv,2,9,TOL,38,0.0007882999998400919
data/Rushhour6x6_1.csv,2,9,RU,21,0.2078576999992947
data/Rushhour6x6_1.csv,2,9,ALL,21,0.05421329999990121
data/Rushhour6x6_2.csv,0,0,TOL,36,0.00031510000007983763
data/Rushhour6x6_2.csv,0,0,RU,15,0.09342019999894546
data/Rushhour6x6_2.csv,0,0,ALL,15,0.04376549999869894
data/Rushhour6x6_2.csv,1,0,TOL,36,0.0005261000005702954
data/Rushhour6x6_2.csv,1,0,RU,15,0.08942389999901934
data/Rushhour6x6_2.csv,1,0,ALL,15,0.04739039999913075
data/Rushhour6x6_2.csv,2,0,TOL,36,0.0004903000008198433
data/Rushhour6x6_2.csv,2,0,RU,15,0.08597929999996268
data/Rushhour6x6_2.csv,2,0,ALL,15,0.049455100001068786
data/Rushhour6x6_2.csv,0,1,TOL,30,0.00023359999977401458
data/Rushhour6x6_2.csv,0,1,RU,15,0.045221599999422324
data/Rushhour6x6_2.csv,0,1,ALL,15,0.04655880000063917
data/Rushhour6x6_2.csv,1,1,TOL,30,0.0001677999989624368
data/Rushhour6x6_2.csv,1,1,RU,15,0.04173199999968347
data/Rushhour6x6_2.csv,1,1,ALL,15,0.0384544000007736
data/Rushhour6x6_2.csv,2,1,TOL,30,0.000360099998943042
data/Rushhour6x6_2.csv,2,1,RU,15,0.03729120000025432
data/Rushhour6x6_2.csv,2,1,ALL,15,0.041480699999738135
data/Rushhour6x6_2.csv,0,2,TOL,28,0.00016519999917363748
data/Rushhour6x6_2.csv,0,2,RU,17,0.04000079999968875
data/Rushhour6x6_2.csv,0,2,ALL,17,0.035616099999970174
data/Rushhour6x6_2.csv,1,2,TOL,28,0.00021130000095581636
data/Rushhour6x6_2.csv,1,2,RU,17,0.03819649999968533
data/Rushhour6x6_2.csv,1,2,ALL,17,0.038667000000714324
data/Rushhour6x6_2.csv,2,2,TOL,28,0.00024479999956383836
data/Rushhour6x6_2.csv,2,2,RU,17,0.03676610000002256
data/Rushhour6x6_2.csv,2,2,ALL,17,0.03230790000088746
data/Rushhour6x6_2.csv,0,3,TOL,35,0.00018820000150299165
data/Rushhour6x6_2.csv,0,3,RU,17,0.06455739999910293
data/Rushhour6x6_2.csv,0,3,ALL,17,0.05426839999927324
data/Rushhour6x6_2.csv,1,3,TOL,35,0.00020249999943189323
data/Rushhour6x6_2.csv,1,3,RU,17,0.05409019999933662
data/Rushhour6x6_2.csv,1,3,ALL,17,0.050647800000660936
data/Rushhour6x6_2.csv,2,3,TOL,35,0.00017759999900590628
data/Rushhour6x6_2.csv,2,3,RU,17,0.053556200000457466
data/Rushhour6x6_2.csv,2,3,ALL,17,0.05121099999996659
data/Rushhour6x6_2.csv,0,4,TOL,24,0.00015639999946870375
data/Rushhour6x6_2.csv,0,4,RU,16,0.03967529999863473
data/Rushhour6x6_2.csv,0,4,ALL,16,0.03173149999929592
data/Rushhour6x6_2.csv,1,4,TOL,24,0.00015439999879163224
data/Rushhour6x6_2.csv,1,4,RU,16,0.03451919999861275
data/Rushhour6x6_2.csv,1,4,ALL,16,0.029489500000636326
data/Rushhour6x6_2.csv,2,4,TOL,24,0.00017780000052880496
data/Rushhour6x6_2.csv,2,4,RU,16,0.0353384999998525
data/Rushhour6x6_2.csv,2,4,ALL,16,0.02675709999857645
data/Rushhour6x6_2.csv,0,5,TOL,34,0.00019109999993816018
data/Rushhour6x6_2.csv,0,5,RU,17,0.06565719999889552
data/Rushhour6x6_2.csv,0,5,ALL,17,0.061586399999214336
data/Rushhour6x6_2.csv,1,5,TOL,34,0.00021089999972900841
data/Rushhour6x6_2.csv,1,5,RU,17,0.06765699999959907
data/Rushhour6x6_2.csv,1,5,ALL,17,0.06478179999976419
data/Rushhour6x6_2.csv,2,5,TOL,34,0.00030929999957152177
data/Rushhour6x6_2.csv,2,5,RU,17,0.06538360000013199
data/Rushhour6x6_2.csv,2,5,ALL,17,0.05924099999901955
data/Rushhour6x6_2.csv,0,6,TOL,39,0.00021089999972900841
data/Rushhour6x6_2.csv,0,6,RU,22,0.09671530000014172
data/Rushhour6x6_2.csv,0,6,ALL,22,0.07485369999994873
data/Rushhour6x6_2.csv,1,6,TOL,39,0.0003040000010514632
data/Rushhour6x6_2.csv,1,6,RU,22,0.11926999999923282
data/Rushhour6x6_2.csv,1,6,ALL,22,0.09471519999897282
data/Rushhour6x6_2.csv,2,6,TOL,39,0.00023499999952036887
data/Rushhour6x6_2.csv,2,6,RU,22,0.09717639999871608
data/Rushhour6x6_2.csv,2,6,ALL,22,0.07491870000012568
data/Rushhour6x6_2.csv,0,7,TOL,35,0.00018490000002202578
data/Rushhour6x6_2.csv,0,7,RU,17,0.06418690000100469
data/Rushhour6x6_2.csv,0,7,ALL,17,0.05215950000092562
data/Rushhour6x6_2.csv,1,7,TOL,35,0.00021840000044903718
data/Rushhour6x6_2.csv,1,7,RU,17,0.064417699999467
data/Rushhour6x6_2.csv,1,7,ALL,17,0.05491749999964668
data/Rushhour6x6_2.csv,2,7,TOL,35,0.0002325000004930189
data/Rushhour6x6_2.csv,2,7,RU,17,0.06185960000038904
data/Rushhour6x6_2.csv,2,7,ALL,17,0.0528494000009232
data/Rushhour6x6_2.csv,0,8,TOL,22,0.00014200000077835284
data/Rushhour6x6_2.csv,0,8,RU,16,0.018604099999720347
data/Rushhour6x6_2.csv,0,8,ALL,16,0.017382500000167056
data/Rushhour6x6_2.csv,1,8,TOL,22,0.00017689999913272914
data/Rushhour6x6_2.csv,1,8,RU,16,0.017798599999878206
data/Rushhour6x6_2.csv,1,8,ALL,16,0.01754570000048261
data/Rushhour6x6_2.csv,2,8,TOL,22,0.00029600000016216654
data/Rushhour6x6_2.csv,2,8,RU,16,0.018324199998460244
data/Rushhour6x6_2.csv,2,8,ALL,16,0.02646389999972598
data/Rushhour6x6_2.csv,0,9,TOL,41,0.00021010000091337133
data/Rushhour6x6_2.csv,0,9,RU,22,0.05177739999999176
data/Rushhour6x6_2.csv,0,9,ALL,22,0.053766600000017206
data/Rushhour6x6_2.csv,1,9,TOL,41,0.00023229999897012021
data/Rushhour6x6_2.csv,1,9,RU,22,0.057374399999389425
data/Rushhour6x6_2.csv,1,9,ALL,22,0.05193239999971411
data/Rushhour6x6_2.csv,2,9,TOL,41,0.00046830000064801425
data/Rushhour6x6_2.csv,2,9,RU,22,0.056575999999040505
data/Rushhour6x6_2.csv,2,9,ALL,22,0.05839620000006107
data/Rushhour6x6_3.csv,0,0,TOL,191,0.0024121999995259102
data/Rushhour6x6_3.csv,0,0,RU,36,4.547437700000955
data/Rushhour6x6_3.csv,0,0,ALL,35,1.1228532000004634
data/Rushhour6x6_3.csv,1,0,TOL,191,0.0029589000005216803
data/Rushhour6x6_3.csv,1,0,RU,36,3.964758399999482
data/Rushhour6x6_3.csv,1,0,ALL,35,1.000813599999674
data/Rushhour6x6_3.csv,2,0,TOL,191,0.003583599998819409
data/Rushhour6x6_3.csv,2,0,RU,36,4.337972299999819
data/Rushhour6x6_3.csv,2,0,ALL,35,1.0186202000004414
data/Rushhour6x6_3.csv,0,1,TOL,221,0.0022587000003113644
data/Rushhour6x6_3.csv,0,1,RU,37,3.1868506999999227
data/Rushhour6x6_3.csv,0,1,ALL,37,1.1378836000003503
data/Rushhour6x6_3.csv,1,1,TOL,221,0.0028133999985584524
data/Rushhour6x6_3.csv,1,1,RU,37,3.109443499999543
data/Rushhour6x6_3.csv,1,1,ALL,37,1.0984525000003487
data/Rushhour6x6_3.csv,2,1,TOL,221,0.0024128999993990874
data/Rushhour6x6_3.csv,2,1,RU,37,3.122550799998862
data/Rushhour6x6_3.csv,2,1,ALL,37,1.1226365999991685
data/Rushhour6x6_3.csv,0,2,TOL,192,0.0015380000004370231
data/Rushhour6x6_3.csv,0,2,RU,37,1.8338006000012683
data/Rushhour6x6_3.csv,0,2,ALL,39,1.0573366999997234
data/Rushhour6x6_3.csv,1,2,TOL,192,0.0024396000007982366
data/Rushhour6x6_3.csv,1,2,RU,37,1.802648799999588
data/Rushhour6x6_3.csv,1,2,ALL,39,0.9908854999994219
data/Rushhour6x6_3.csv,2,2,TOL,192,0.0016087999993033009
data/Rushhour6x6_3.csv,2,2,RU,37,2.1699571999997715
data/Rushhour6x6_3.csv,2,2,ALL,39,1.2756422000002203
data/Rushhour6x6_3.csv,0,3,TOL,199,0.0018720999996730825
data/Rushhour6x6_3.csv,0,3,RU,37,2.77652720000151
data/Rushhour6x6_3.csv,0,3,ALL,37,1.2138619999986986
data/Rushhour6x6_3.csv,1,3,TOL,199,0.0018957000011141645
data/Rushhour6x6_3.csv,1,3,RU,37,2.542980099999113
data/Rushhour6x6_3.csv,1,3,ALL,37,1.1909331000006205
data/Rushhour6x6_3.csv,2,3,TOL,199,0.0020743999994010665
data/Rushhour6x6_3.csv,2,3,RU,37,2.5620882000002894
data/Rushhour6x6_3.csv,2,3,ALL,37,1.3164600000000064
data/Rushhour6x6_3.csv,0,4,TOL,268,0.0029915000013716053
data/Rushhour6x6_3.csv,0,4,RU,36,5.1811487000013585
data/Rushhour6x6_3.csv,0,4,ALL,37,1.878138799998851
data/Rushhour6x6_3.csv,1,4,TOL,268,0.003463999999439693
data/Rushhour6x6_3.csv,1,4,RU,36,4.725405299999693
data/Rushhour6x6_3.csv,1,4,ALL,37,1.9157555000001594
data/Rushhour6x6_3.csv,2,4,TOL,268,0.003435900000113179
data/Rushhour6x6_3.csv,2,4,RU,36,4.736330900001121
data/Rushhour6x6_3.csv,2,4,ALL,37,1.84892790000049
data/Rushhour6x6_3.csv,0,5,TOL,306,0.0034998000010091346
data/Rushhour6x6_3.csv,0,5,RU,38,3.9711163000010856
data/Rushhour6x6_3.csv,0,5,ALL,41,2.3068199000008462
data/Rushhour6x6_3.csv,1,5,TOL,306,0.004750699999931385
data/Rushhour6x6_3.csv,1,5,RU,38,4.030148799998642
data/Rushhour6x6_3.csv,1,5,ALL,41,2.3011814999990747
data/Rushhour6x6_3.csv,2,5,TOL,306,0.0032596000000921777
data/Rushhour6x6_3.csv,2,5,RU,38,3.9844038000010187
data/Rushhour6x6_3.csv,2,5,ALL,41,2.2765591999996104
data/Rushhour6x6_3.csv,0,6,TOL,290,0.0035514000010152813
data/Rushhour6x6_3.csv,0,6,RU,38,7.001246000001629
data/Rushhour6x6_3.csv,0,6,ALL,38,3.0342172000000573
data/Rushhour6x6_3.csv,1,6,TOL,290,0.004169300000285148
data/Rushhour6x6_3.csv,1,6,RU,38,7.021490900000572
data/Rushhour6x6_3.csv,1,6,ALL,38,3.049209000000701
data/Rushhour6x6_3.csv,2,6,TOL,290,0.004132900001422968
data/Rushhour6x6_3.csv,2,6,RU,38,7.1840787999990425
data/Rushhour6x6_3.csv,2,6,ALL,38,3.090324300001157
data/Rushhour6x6_3.csv,0,7,TOL,185,0.0017972999994526617
data/Rushhour6x6_3.csv,0,7,RU,39,2.1180397999996785
data/Rushhour6x6_3.csv,0,7,ALL,39,0.9629134000006161
data/Rushhour6x6_3.csv,1,7,TOL,185,0.001992499999687425
data/Rushhour6x6_3.csv,1,7,RU,39,2.1119548000006034
data/Rushhour6x6_3.csv,1,7,ALL,39,0.9138514000005671
data/Rushhour6x6_3.csv,2,7,TOL,185,0.0014792000001762062
data/Rushhour6x6_3.csv,2,7,RU,39,2.075802899998962
data/Rushhour6x6_3.csv,2,7,ALL,39,0.9267077999993489
data/Rushhour6x6_3.csv,0,8,TOL,274,0.0032293999993271427
data/Rushhour6x6_3.csv,0,8,RU,36,5.153492399998868
data/Rushhour6x6_3.csv,0,8,ALL,35,2.155980900000941
data/Rushhour6x6_3.csv,1,8,TOL,274,0.003694299999551731
data/Rushhour6x6_3.csv,1,8,RU,36,5.222558699999354
data/Rushhour6x6_3.csv,1,8,ALL,35,2.155568599999242
data/Rushhour6x6_3.csv,2,8,TOL,274,0.003148400001009577
data/Rushhour6x6_3.csv,2,8,RU,36,5.144782999999734
data/Rushhour6x6_3.csv,2,8,ALL,35,2.1175383999998303
data/Rushhour6x6_3.csv,0,9,TOL,254,0.002532299999074894
data/Rushhour6x6_3.csv,0,9,RU,37,3.9907419999999547
data/Rushhour6x6_3.csv,0,9,ALL,37,1.9847387999998318
data/Rushhour6x6_3.csv,1,9,TOL,254,0.0027616999996098457
data/Rushhour6x6_3.csv,1,9,RU,37,3.99632500000007
data/Rushhour6x6_3.csv,1,9,ALL,37,2.0097840999987966
data/Rushhour6x6_3.csv,2,9,TOL,254,0.00511950000145589
data/Rushhour6x6_3.csv,2,9,RU,37,3.9868754999988596
data/Rushhour6x6_3.csv,2,9,ALL,37,2.0109551000005013
data/Rushhour9x9_4.csv,0,0,TOL,390,0.005298000000038883
data/Rushhour9x9_4.csv,0,0,RU,31,5.944303499998568
data/Rushhour9x9_4.csv,0,0,ALL,31,3.88616809999985
data/Rushhour9x9_4.csv,1,0,TOL,390,0.005078000000139582
data/Rushhour9x9_4.csv,1,0,RU,31,6.0409435000001395
data/Rushhour9x9_4.csv,1,0,ALL,31,3.9778288999987126
data/Rushhour9x9_4.csv,2,0,TOL,390,0.005982099999528145
data/Rushhour9x9_4.csv,2,0,RU,31,6.160634099998788
data/Rushhour9x9_4.csv,2,0,ALL,31,3.88472290000027
data/Rushhour9x9_4.csv,0,1,TOL,599,0.012785000000803848
data/Rushhour9x9_4.csv,0,1,RU,31,15.893072599999869
data/Rushhour9x9_4.csv,0,1,ALL,31,8.855092699999659
data/Rushhour9x9_4.csv,1,1,TOL,599,0.011303100000077393
data/Rushhour9x9_4.csv,1,1,RU,31,15.600368000001254
data/Rushhour9x9_4.csv,1,1,ALL,31,8.370443899999373
data/Rushhour9x9_4.csv,2,1,TOL,599,0.009857799999736017
data/Rushhour9x9_4.csv,2,1,RU,31,16.542715500001577
data/Rushhour9x9_4.csv,2,1,ALL,31,8.451030100000935
data/Rushhour9x9_4.csv,0,2,TOL,425,0.0048920999997790204
data/Rushhour9x9_4.csv,0,2,RU,28,4.150724900000569
data/Rushhour9x9_4.csv,0,2,ALL,29,3.188276400000177
data/Rushhour9x9_4.csv,1,2,TOL,425,0.004751099999339203
data/Rushhour9x9_4.csv,1,2,RU,28,4.158659799999441
data/Rushhour9x9_4.csv,1,2,ALL,29,3.2655802000008407
data/Rushhour9x9_4.csv,2,2,TOL,425,0.005570100000113598
data/Rushhour9x9_4.csv,2,2,RU,28,4.137991600000532
data/Rushhour9x9_4.csv,2,2,ALL,29,3.2426489000008587
data/Rushhour9x9_4.csv,0,3,TOL,444,0.006103299998358125
data/Rushhour9x9_4.csv,0,3,RU,29,10.464997099999891
data/Rushhour9x9_4.csv,0,3,ALL,48,7.512796200000594
data/Rushhour9x9_4.csv,1,3,TOL,444,0.005882800000108546
data/Rushhour9x9_4.csv,1,3,RU,29,10.390498500000831
data/Rushhour9x9_4.csv,1,3,ALL,48,7.45903559999897
data/Rushhour9x9_4.csv,2,3,TOL,444,0.006860799998321454
data/Rushhour9x9_4.csv,2,3,RU,29,10.364415600000939
data/Rushhour9x9_4.csv,2,3,ALL,48,7.402974100001302
data/Rushhour9x9_4.csv,0,4,TOL,285,0.004064099999595783
data/Rushhour9x9_4.csv,0,4,RU,29,4.457522799999424
data/Rushhour9x9_4.csv,0,4,ALL,29,2.8168043000005127
data/Rushhour9x9_4.csv,1,4,TOL,285,0.003311699998448603
data/Rushhour9x9_4.csv,1,4,RU,29,4.692242499999338
data/Rushhour9x9_4.csv,1,4,ALL,29,2.825084100000822
data/Rushhour9x9_4.csv,2,4,TOL,285,0.0031725000008009374
data/Rushhour9x9_4.csv,2,4,RU,29,4.429118300000482
